EntityID,vcf_allsite_file,vcf_allsite_file_index,bam_file,hla_file,bam_index,positions,pharmcat_positions,pharmcat_positions_index,SampleID,HLA_dir,lush_ref_dir,HLA_ref_dir,sourceD,dbSNPDir,dbSNP,dbSNP_index
1900499810C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/8AE7EB0F8BB4A8DBF61FF564690B88E3/P17Z10200N0159/genomics/9QSTBBY9SA/variant/snv_shortIndel/avcf/9QSTBBY9SA.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/8AE7EB0F8BB4A8DBF61FF564690B88E3/P17Z10200N0159/genomics/9QSTBBY9SA/variant/snv_shortIndel/avcf/9QSTBBY9SA.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900499810C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900499005C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/03008FB211381A87055E4FC01A93AEDD/P17Z10200N0159/genomics/KUGXQTQEZR/variant/snv_shortIndel/avcf/KUGXQTQEZR.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/03008FB211381A87055E4FC01A93AEDD/P17Z10200N0159/genomics/KUGXQTQEZR/variant/snv_shortIndel/avcf/KUGXQTQEZR.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900499005C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900499376C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/01F44C2F02AA54FAC8EA01473262A152/P17Z10200N0159/genomics/L9J6ZXPGN1/variant/snv_shortIndel/avcf/L9J6ZXPGN1.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/01F44C2F02AA54FAC8EA01473262A152/P17Z10200N0159/genomics/L9J6ZXPGN1/variant/snv_shortIndel/avcf/L9J6ZXPGN1.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900499376C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900611529C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/2B16A8AB5A5DD94CC4A3CCCDDAE04EBB/P17Z10200N0159/genomics/8CQZXKW3MY/variant/snv_shortIndel/avcf/8CQZXKW3MY.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/2B16A8AB5A5DD94CC4A3CCCDDAE04EBB/P17Z10200N0159/genomics/8CQZXKW3MY/variant/snv_shortIndel/avcf/8CQZXKW3MY.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900611529C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900499398C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/3D531FB73D1488D8DBB2F574DE39A29A/P17Z10200N0159/genomics/I7C2IR2F8S/variant/snv_shortIndel/avcf/I7C2IR2F8S.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/3D531FB73D1488D8DBB2F574DE39A29A/P17Z10200N0159/genomics/I7C2IR2F8S/variant/snv_shortIndel/avcf/I7C2IR2F8S.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900499398C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900492595C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/068388990F8B80C17A7428628BFE3D44/P17Z10200N0159/genomics/H9EGSAC71T/variant/snv_shortIndel/avcf/H9EGSAC71T.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/068388990F8B80C17A7428628BFE3D44/P17Z10200N0159/genomics/H9EGSAC71T/variant/snv_shortIndel/avcf/H9EGSAC71T.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900492595C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900581227C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F6439C329E9CFAEB18755C04EEEC0970/P17Z10200N0159/genomics/KGSLMJQCW2/variant/snv_shortIndel/avcf/KGSLMJQCW2.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F6439C329E9CFAEB18755C04EEEC0970/P17Z10200N0159/genomics/KGSLMJQCW2/variant/snv_shortIndel/avcf/KGSLMJQCW2.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900581227C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900499344C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/74975F9CD8B412478196BAF38DBFC16F/P17Z10200N0159/genomics/JJJJTCTOS8/variant/snv_shortIndel/avcf/JJJJTCTOS8.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/74975F9CD8B412478196BAF38DBFC16F/P17Z10200N0159/genomics/JJJJTCTOS8/variant/snv_shortIndel/avcf/JJJJTCTOS8.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900499344C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900492527C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/D8F2518221BF97C9F323E47173F42ABD/P17Z10200N0159/genomics/XILZ30P1HM/variant/snv_shortIndel/avcf/XILZ30P1HM.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/D8F2518221BF97C9F323E47173F42ABD/P17Z10200N0159/genomics/XILZ30P1HM/variant/snv_shortIndel/avcf/XILZ30P1HM.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900492527C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900499345C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/09BFB6FD5BD1375C046047250E3A4057/P17Z10200N0159/genomics/96SIT32640/variant/snv_shortIndel/avcf/96SIT32640.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/09BFB6FD5BD1375C046047250E3A4057/P17Z10200N0159/genomics/96SIT32640/variant/snv_shortIndel/avcf/96SIT32640.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900499345C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900499393C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/7C02CAFBDEF3FD61BC834BA73234A01C/P17Z10200N0159/genomics/24PZKMHIGF/variant/snv_shortIndel/avcf/24PZKMHIGF.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/7C02CAFBDEF3FD61BC834BA73234A01C/P17Z10200N0159/genomics/24PZKMHIGF/variant/snv_shortIndel/avcf/24PZKMHIGF.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900499393C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900499395C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/59DC1F3DFB4CAFC8010100465A390B06/P17Z10200N0159/genomics/1RGN7YJXPY/variant/snv_shortIndel/avcf/1RGN7YJXPY.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/59DC1F3DFB4CAFC8010100465A390B06/P17Z10200N0159/genomics/1RGN7YJXPY/variant/snv_shortIndel/avcf/1RGN7YJXPY.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900499395C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900493091C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/76EE5A3943F3EB3499A0EF86EAA43DDD/P17Z10200N0159/genomics/YU90QG446F/variant/snv_shortIndel/avcf/YU90QG446F.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/76EE5A3943F3EB3499A0EF86EAA43DDD/P17Z10200N0159/genomics/YU90QG446F/variant/snv_shortIndel/avcf/YU90QG446F.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900493091C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900581201C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F475777E89C57B652A37CF59BE7D0DC3/P17Z10200N0159/genomics/RSQ0BKULSA/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty/RSQ0BKULSA.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F475777E89C57B652A37CF59BE7D0DC3/P17Z10200N0159/genomics/RSQ0BKULSA/variant/snv_shortIndel/avcf/diff_arg_nullOrEmpty/RSQ0BKULSA.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900581201C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900496855C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/D3DFE7ED39FBFC895EF5C871D657C3EC/P17Z10200N0159/genomics/Y8PPLNPLPR/variant/snv_shortIndel/avcf/Y8PPLNPLPR.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/D3DFE7ED39FBFC895EF5C871D657C3EC/P17Z10200N0159/genomics/Y8PPLNPLPR/variant/snv_shortIndel/avcf/Y8PPLNPLPR.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900496855C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900496804C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/A055470855008CAF872CAFE327C3E0D2/P17Z10200N0159/genomics/WK3EM2CBZB/variant/snv_shortIndel/avcf/WK3EM2CBZB.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/A055470855008CAF872CAFE327C3E0D2/P17Z10200N0159/genomics/WK3EM2CBZB/variant/snv_shortIndel/avcf/WK3EM2CBZB.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900496804C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900497400C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/116DE6D28C60A12FCEA505C37B8677F4/P17Z10200N0159/genomics/63PI118KTB/variant/snv_shortIndel/avcf/63PI118KTB.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/116DE6D28C60A12FCEA505C37B8677F4/P17Z10200N0159/genomics/63PI118KTB/variant/snv_shortIndel/avcf/63PI118KTB.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900497400C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900578834C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/51D1374867C984EADA3FAC13764D0C27/P17Z10200N0159/genomics/BUYJC3PVSI/variant/snv_shortIndel/avcf/BUYJC3PVSI.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/51D1374867C984EADA3FAC13764D0C27/P17Z10200N0159/genomics/BUYJC3PVSI/variant/snv_shortIndel/avcf/BUYJC3PVSI.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900578834C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
